Is it an algorithm?,In AlgoWiki list?,article,formatted title,url,7/1/15,8/1/15,9/1/15,10/1/15,11/1/15,12/1/15,1/1/16,2/1/16,3/1/16,4/1/16,5/1/16,6/1/16,7/1/16,8/1/16,9/1/16,10/1/16,11/1/16,12/1/16,1/1/17,2/1/17,3/1/17,4/1/17,5/1/17,6/1/17,7/1/17,8/1/17,9/1/17,10/1/17,11/1/17,12/1/17,1/1/18,2/1/18,3/1/18,4/1/18,5/1/18,6/1/18,7/1/18,8/1/18,9/1/18,10/1/18,11/1/18,12/1/18,1/1/19,2/1/19,3/1/19,4/1/19,5/1/19,6/1/19,7/1/19,8/1/19,9/1/19,10/1/19,11/1/19,12/1/19,1/1/20,2/1/20,3/1/20,4/1/20,5/1/20,6/1/20,7/1/20,8/1/20,9/1/20,10/1/20,11/1/20,12/1/20,1/1/21,2/1/21,3/1/21,4/1/21,5/1/21,6/1/21,7/1/21,8/1/21,9/1/21,10/1/21,11/1/21,12/1/21,1/1/22,2/1/22,3/1/22,4/1/22,5/1/22,6/1/22,7/1/22,8/1/22,9/1/22,10/1/22,11/1/22,12/1/22,1/1/23,2/1/23,3/1/23,4/1/23,5/1/23,overall avg,last year avg
Yes,,Shor's_algorithm,Shor%27s_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Shor%27s_algorithm/monthly/20150701/20230615,11887,21007,16086,26876,18357,25458,14534,13840,25651,19587,24698,13301,14137,21327,15537,15028,17464,15933,16986,18729,21740,21383,21758,15648,18974,15547,19519,21033,23798,24940,24629,20801,23244,20921,19823,22502,26802,19767,17824,28364,24318,21434,23801,18260,21432,20472,26537,18741,17995,20368,27967,41533,27442,22581,20526,18194,17889,19851,19581,17560,15495,14513,15971,17049,18047,20634,19141,19279,24205,21885,21913,19506,36941,22652,20225,19645,24383,20284,19965,18746,17986,19397,21678,20622,22690,17992,20415,22276,22112,18496,23791,20286,25156,22747,22152,20738.91579,21561.25
Yes,,Kruskal's_algorithm,Kruskal%27s_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Kruskal%27s_algorithm/monthly/20150701/20230615,10054,49098,15201,21379,25247,24983,13903,17017,20878,28551,27166,16586,10721,11948,15358,22848,31005,29526,18307,20473,25348,29193,28817,17130,12081,13325,18602,87059,33388,29048,17462,20149,24852,30795,27550,16612,12347,11459,15670,24931,27139,27409,16511,16900,21113,27096,24563,14483,10873,11079,15711,23389,30332,26356,15934,16811,17294,22070,22142,18256,13263,11663,13950,21078,26779,25495,18195,16172,23372,23082,20655,16642,15966,14516,12417,17952,20852,20849,14454,14858,16036,20450,18864,14546,10316,8358,10218,14980,18803,17136,12865,10822,14043,14732,15033,20115.15789,13487.66667
Yes,,Prim's_algorithm,Prim%27s_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Prim%27s_algorithm/monthly/20150701/20230615,11579,12821,16166,22212,27433,27698,15359,19094,22050,30792,28257,17285,12160,14068,17036,23644,33595,31260,19732,23019,27530,31938,29852,17796,13643,13250,18980,28161,33367,29078,16907,19242,24166,32252,27800,16944,12906,12020,15161,24069,24569,23132,13401,14352,18784,22170,20985,14119,10398,11164,14907,20760,26232,23721,15317,16386,16241,21596,20613,16857,13924,10823,13578,20175,26596,26460,18547,16642,21963,21901,19920,17385,17072,14916,12622,17366,22527,23586,16355,15643,19389,24191,22185,17655,13129,10668,11045,16238,21348,20580,13222,13185,14281,15569,16213,19504.47368,15261.08333
Yes,,Expectation–maximization_algorithm,Expectation%E2%80%93maximization_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Expectation%E2%80%93maximization_algorithm/monthly/20150701/20230615,12131,11917,13646,17914,20997,17606,15688,17554,20845,22852,20427,16813,14602,14508,16008,20670,24687,20646,19120,19042,23603,24370,23356,18517,17392,16834,17453,22873,27405,22051,20531,21682,24335,27007,25145,19086,17722,17086,16958,23035,27235,30801,20192,19186,24549,25963,24769,18958,17050,15957,17203,23972,25862,20937,18782,20704,20500,24052,22022,18957,16872,14753,16244,22470,23504,21714,19090,17340,21748,21949,19314,16943,15261,13957,13952,17940,20764,18157,16224,17351,19899,18749,18327,15598,13082,12810,13569,18221,19681,16501,15652,15083,18184,16412,15839,19314.93684,15886
Yes,,Simulated_annealing,Simulated_annealing,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Simulated_annealing/monthly/20150701/20230615,15247,14318,15561,18876,20018,27957,17671,18583,20932,20923,20270,17960,14850,14501,17059,21948,22360,20863,18710,18680,22892,21775,23291,18743,15985,15944,18759,22764,25298,20781,18776,19164,22902,23159,23469,18286,16498,15585,17893,23152,23037,20625,18633,18640,22075,20857,22321,17913,16211,15026,17522,22050,21902,20806,19158,19562,19885,22954,21039,20249,16254,14828,17055,22033,21987,22513,19333,19385,23774,20866,19316,17341,15853,13943,15542,19895,20786,19227,18433,21369,19576,19280,19650,16725,14161,13010,15376,18905,20726,19607,17444,20274,19913,16808,17529,19279.84211,17539.83333
Yes,,Bellman–Ford_algorithm,Bellman%E2%80%93Ford_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Bellman%E2%80%93Ford_algorithm/monthly/20150701/20230615,10866,12150,14463,23689,26542,23022,15616,16899,21538,26348,24819,17399,12103,13151,16590,23704,30707,27407,17735,19665,22501,25417,24366,17426,12770,13157,18461,23305,31406,27001,18555,19600,22263,27840,24273,17571,13310,12695,15169,18749,22917,20522,14548,14918,18776,23596,22491,14959,11306,11474,15190,20981,26295,21364,14319,15996,15342,18876,20146,17445,13988,11295,13055,20323,22914,22875,18504,17331,22074,22556,19919,19152,16937,13978,13871,18592,22120,21010,16930,16061,18063,18838,19913,17393,11635,10511,13805,16260,21995,21168,15771,15487,17436,18699,16969,18727.75789,16427.41667
Yes,,LU_decomposition,LU_decomposition,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/LU_decomposition/monthly/20150701/20230615,11093,10950,18335,23600,20505,16770,16285,21552,21401,19728,19675,13898,11062,13232,19887,27402,24450,18971,18374,24116,23179,20405,19578,14531,11697,13365,20231,27361,24053,18839,19273,22743,21803,22271,19855,14136,12219,13086,20207,26316,21299,17719,17570,21679,22133,19569,18469,13185,12007,12902,21366,27456,23257,18360,19126,22400,19266,20804,20748,16932,14170,13624,22417,28471,23644,19792,18518,21322,25066,20561,17630,15481,12562,12792,18719,23520,20961,17420,17790,20824,20572,18693,17331,13504,10472,11997,18137,22463,20058,15593,15479,17584,18537,15119,15431,18725.63158,16197.83333
Yes,,Floyd–Warshall_algorithm,Floyd%E2%80%93Warshall_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Floyd%E2%80%93Warshall_algorithm/monthly/20150701/20230615,11315,13713,15183,20885,23923,22820,15513,16971,20404,25133,25055,17127,11861,13167,15511,23338,29884,26102,19173,19021,24566,28976,25837,16889,12718,12309,17177,22553,31203,25483,16825,16553,22064,28622,25900,16155,12715,12493,14295,21972,24818,23519,15150,14301,19218,22542,21005,14402,11136,11073,12456,17473,22308,20544,13882,14074,15545,18260,18655,16140,15066,11886,11994,17693,25724,22956,18630,14169,17058,19990,18416,14997,16394,13751,11711,15481,19583,19592,14923,12444,15214,17952,18558,14748,12314,10115,10838,14895,19932,30807,16166,12907,15259,15863,16076,18021.12632,15826.66667
Yes,,Simplex_algorithm,Simplex_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Simplex_algorithm/monthly/20150701/20230615,12274,13305,19212,21469,19310,17225,55051,19017,18701,19173,18607,15729,14110,13639,17128,20760,20394,17543,18654,18354,20978,19563,20384,24545,14565,14094,16847,20694,20944,17792,32737,17478,19975,18352,19125,14515,16902,13568,16772,21592,19424,16160,16635,16959,20354,18353,17161,13628,11803,13522,16297,18246,18480,14961,16397,17069,17485,17292,20073,15712,12415,11439,16419,23705,20703,17693,17014,15910,21002,17812,15214,13929,12772,14119,15866,17953,19825,15383,14217,15201,16083,16362,14574,14209,10406,11149,14232,16777,17488,13743,13766,14155,15990,13173,13570,17382.69474,14054.83333
Yes,,Gram–Schmidt_process,Gram%E2%80%93Schmidt_process,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Gram%E2%80%93Schmidt_process/monthly/20150701/20230615,8069,8737,12935,16700,21531,18712,13175,14628,16554,20943,18815,11194,8314,9333,13757,18494,22393,20785,14960,15626,18928,21141,20648,13278,9788,11016,14788,19973,22513,20212,14428,14207,18584,22219,19579,12685,10658,11104,14415,19773,21942,19281,14430,14743,17394,20381,17720,11443,10034,11909,15467,20116,21951,20040,15033,16507,15729,20172,19784,15585,12068,12955,16587,21304,24220,20451,16221,17444,21288,23228,19030,15340,12019,12689,15363,20536,21995,19824,15492,17447,19986,20794,18657,14560,11101,12243,15838,20164,23354,18964,15980,17212,20932,21836,19687,16863.81053,17655.91667
Yes,,Rsync,Rsync,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Rsync/monthly/20150701/20230615,26646,24708,25384,25658,24169,23831,25870,25551,27360,27169,25154,24428,24439,25519,22764,21999,19977,19574,20786,21363,22734,19132,21368,20224,21540,22685,20383,21488,20034,17156,21171,19196,22207,20019,20910,19633,18498,16499,29226,15613,15298,14678,16353,14185,16023,15187,14363,12926,14221,12828,12054,13127,12282,11840,15353,13382,12572,13624,12247,12374,12076,11560,11219,12501,12934,12410,13146,12895,14995,12737,11122,11348,13653,12575,11953,13007,12066,10800,10980,10530,11256,10350,10895,10154,10261,10733,10696,11902,11683,10968,11345,10383,11598,9077,9592,16551.38947,10699.33333
Yes,,Lossless_compression,Lossless_compression,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Lossless_compression/monthly/20150701/20230615,16257,15892,18549,20918,18382,17840,19066,22677,21118,22424,23479,20001,17109,17105,19321,20252,20036,18924,19383,18879,22361,17997,22068,17815,16855,16191,18103,21093,21126,18132,19216,17723,20354,18580,18267,15441,14078,15339,17169,20666,19234,17929,18053,16644,18442,17556,17756,14645,13728,13933,15374,19054,17683,15998,15781,15454,16133,20333,19046,16618,14688,14284,15938,16661,14883,15835,15788,14011,16360,13858,15007,13521,13010,11538,12084,12269,12733,12069,13044,11437,11722,11422,11953,9815,9211,9602,10974,11831,11993,10028,10702,11138,11554,10367,10933,16187.82105,10679
Yes,,Symmetric-key_algorithm,Symmetric-key_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Symmetric-key_algorithm/monthly/20150701/20230615,13741,13700,17056,17904,17644,18425,16521,19471,20944,20180,19288,15608,13395,15042,17294,18968,19527,17812,17942,19131,22295,19867,20827,16728,15229,15018,17476,21212,22444,19707,19726,20112,22823,21910,22160,17229,17069,16666,18809,21348,19919,18090,18330,17817,20057,19531,19209,14733,13454,13009,13765,15685,15629,14462,14705,15077,14668,17126,16517,14217,12062,11824,14131,17316,15969,15682,14832,13941,16735,14184,13937,12560,12709,12380,12661,14169,14163,13337,13371,13214,13920,13248,13288,11682,10540,9741,11305,12925,14558,11683,12006,10955,11756,10113,11725,16030.21053,11582.41667
Yes,,Bresenham's_line_algorithm,Bresenham%27s_line_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Bresenham%27s_line_algorithm/monthly/20150701/20230615,18336,14801,15244,15587,13790,13563,15907,16663,16069,15606,14736,12669,12121,14480,15050,16071,16816,16555,25342,18033,17717,15762,17013,13261,13753,16293,16655,17846,19623,16309,18220,17251,18596,18042,21368,12823,14399,17103,16503,17274,17777,16479,16527,17903,19253,18811,16813,11567,12343,14561,16260,16905,16910,16452,16249,17091,16571,15153,16158,13489,12262,14175,20263,17297,15431,15821,16628,15542,18123,15606,14647,15025,14084,13819,16757,16171,14500,16856,14929,15705,16995,14156,14236,13409,12304,12762,15350,14942,16391,15017,14274,13955,16299,13472,13973,15870.50526,14345.66667
Yes,,Bisection_method,Bisection_method,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Bisection_method/monthly/20150701/20230615,8957,11644,20776,16659,15940,12249,17981,17580,17685,15749,14450,12377,8713,11937,20615,20334,19102,14304,17158,20390,20492,17825,16175,14674,11250,12588,18402,21244,19599,15642,18301,19708,20470,18986,17734,12333,11996,12668,17119,22059,17355,14759,16303,18348,17917,17730,15764,11628,10454,11130,18400,19773,18385,13611,15029,17993,15850,19283,18705,16949,11942,11595,18413,21441,20580,17307,16683,18952,20139,17270,16214,17163,14043,14133,16649,19805,16375,14450,14102,16236,15108,13865,13020,11083,8958,8934,12993,14061,13840,11244,11932,12909,13781,11506,11912,15767.04211,11929.41667
Yes,,Disjoint-set_data_structure,Disjoint-set_data_structure,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Disjoint-set_data_structure/monthly/20150701/20230615,9687,11489,11683,12485,14303,12531,9979,11652,13896,16085,14220,19157,9953,10346,12372,15277,17137,15863,13558,14793,16169,15151,14913,13305,10329,10528,12999,16920,17678,15847,12887,13817,17161,16405,15571,12861,11965,13162,14841,18920,16989,15841,14009,13832,16244,16034,15283,12232,11497,11469,13573,15671,16614,15687,13649,14359,14955,17916,18386,14992,14221,15413,15240,18424,18565,19115,17558,17801,20593,17796,15922,16327,16361,17516,15437,17015,18987,16995,16296,16242,17259,18292,17160,14975,16390,13673,14502,15228,16708,14563,14583,13003,15226,13916,14015,15036.25263,14731.83333
Yes,,Association_rule_learning,Association_rule_learning,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Association_rule_learning/monthly/20150701/20230615,11616,24934,13475,16514,16704,16181,15307,15620,18018,19457,18891,15882,12581,13826,15603,18436,20502,16606,15889,16536,20309,19567,19953,14973,14135,14047,15339,19066,20639,17030,17383,16411,19457,22261,21154,17851,15918,15089,16311,20597,20592,21801,16989,16571,19307,19452,18253,13517,12763,12156,13811,16444,16761,13432,14000,14165,13495,17065,16023,13615,11146,10746,13166,16754,16989,15743,13113,12172,14716,14704,12925,12197,11213,9649,10927,12557,13843,13249,11345,11026,11833,12663,11612,9311,7647,7434,8720,9745,10509,9034,8003,7632,8461,7293,7893,14802.63158,8473.5
Yes,,Integer_factorization,Integer_factorization,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Integer_factorization/monthly/20150701/20230615,10319,11084,13558,16088,16000,19240,14452,13922,15696,14727,14065,11617,10616,12880,14729,15181,17042,13762,15634,14648,16223,14581,14809,12363,12120,13263,15103,17060,16789,15243,15326,13885,14955,13453,12534,11327,11593,13639,15499,16456,14285,12965,13392,12232,14143,14232,13377,10762,11296,12310,17334,20226,16753,14015,14934,13733,15424,17398,15626,13900,12778,13916,16950,19296,17532,17195,16389,14625,19118,16372,14882,12893,12454,12105,14290,16270,17410,14700,13920,12471,13491,12902,12846,12205,11120,11605,13402,14100,13415,11764,11900,9691,11250,10206,10053,14161.41053,11725.91667
Yes,,Metropolis–Hastings_algorithm,Metropolis%E2%80%93Hastings_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Metropolis%E2%80%93Hastings_algorithm/monthly/20150701/20230615,8559,8009,8980,11294,13030,11264,10020,11592,13923,14531,13148,10601,9145,9146,9931,13623,14900,13321,12285,12651,15573,14284,13973,12063,9955,9786,10076,14045,15787,13145,12179,12671,15939,16131,15784,12372,11380,10268,10795,14977,16504,14286,12712,13424,16576,16672,15393,12343,11161,10228,11922,16926,17717,15257,13747,15687,15818,17863,16591,13780,12435,10485,11712,15478,16389,14766,13418,15986,19180,17317,16155,13997,11844,9858,11165,15216,15185,12915,12579,14478,16128,16533,15882,13301,11343,10655,11600,15270,17400,13950,13355,14251,17074,16386,15587,13526.48421,14181
Yes,,Viterbi_algorithm,Viterbi_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Viterbi_algorithm/monthly/20150701/20230615,11610,10284,11924,15701,18848,16846,13142,14515,16388,17268,16613,13490,10975,10576,12953,16456,19857,17094,13759,15505,17705,21025,17960,14274,12593,11913,12964,17562,23045,16598,14365,13879,16862,18786,16962,13316,11414,11174,12285,16480,18661,15175,13644,13757,16454,17536,14800,11508,9834,8924,10689,15118,17963,13819,12321,13178,13049,14381,13081,11548,9762,8337,9861,14003,15379,13459,11727,11883,14943,14558,12043,11128,10412,7940,8748,11588,14044,11634,10504,11071,12625,12574,12532,10146,7952,7466,9415,11899,14957,12517,10052,11181,12592,11228,12560,13506.58947,10997.08333
Yes,,Backtracking,Backtracking,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Backtracking/monthly/20150701/20230615,10739,12109,12880,15583,16069,15047,12528,12742,15273,17181,16831,12385,10429,11444,13158,17284,19048,16188,14756,13755,17466,20016,18007,13054,11816,11571,15612,18768,20464,16274,14055,12961,17610,21133,18649,13209,12297,11866,14325,17344,19000,15511,12931,12929,15658,16450,14082,10336,8971,9528,11483,13476,13472,12025,11770,12106,12345,13952,14768,11960,10019,9887,11759,15463,15664,17460,14811,12943,14259,13282,13057,11686,13053,11291,11001,12876,12552,12599,12313,11365,11672,11436,13688,10614,9696,8959,9484,11363,12068,10720,10291,8854,9486,8951,9591,13462.02105,10006.41667
Yes,,Fisher–Yates_shuffle,Fisher%E2%80%93Yates_shuffle,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Fisher%E2%80%93Yates_shuffle/monthly/20150701/20230615,10904,10957,11771,15935,15454,13330,13453,13284,13336,12885,12169,10090,9838,11779,13636,14350,14498,12054,16055,12175,14140,25791,13077,11254,11308,12884,12687,15111,15427,11994,12150,12360,15302,16529,12978,11531,11168,12292,15087,15919,14001,12902,14295,15774,13879,12592,12748,10149,11065,10152,11536,14637,13197,11201,12752,13211,13567,16512,14894,12222,12032,11265,13861,14996,13720,12771,13143,12365,15371,14103,13326,12274,12497,11422,12675,14691,16632,11644,12707,14153,16991,13485,12648,12571,11721,11679,12494,14216,18379,13451,12545,12519,14229,14454,11869,13338.17895,13343.91667
Yes,,Triple_DES,Triple_DES,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Triple_DES/monthly/20150701/20230615,12437,12471,13768,16423,15296,13676,14059,16446,16752,15792,15507,13754,11971,14272,15412,17401,16454,14998,15898,16427,18808,16667,17061,14485,13421,14332,15184,17776,17595,14313,14970,15078,16838,16314,15920,13326,13039,13074,13029,14928,13771,12834,13571,13842,14700,14413,13869,11452,11354,11044,11843,14210,13821,11508,12103,13161,13063,14181,13021,11735,10860,9803,11700,14217,12795,11621,11253,11050,13892,11649,11922,11233,10280,10047,10590,11439,11596,9906,9698,11056,11369,10201,10604,9590,7687,8460,9064,9790,10262,8179,8703,8041,9236,7793,8724,12938.71579,8794.083333
Yes,,Conjugate_gradient_method,Conjugate_gradient_method,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Conjugate_gradient_method/monthly/20150701/20230615,10418,9643,10268,13247,14312,13088,12511,13215,14476,15290,14327,12306,10027,10327,11440,13661,16438,13653,12669,13319,16391,15556,14694,12377,10919,10653,11394,14439,16662,13198,13619,12700,15650,15762,15212,11874,11226,10387,11696,14198,15656,13528,12507,12403,14683,14863,13206,10586,10194,9431,10889,14006,14256,11780,11757,12740,12580,13645,13618,11747,10022,9077,10164,12766,13636,12873,12187,11537,14605,13484,12508,11295,9628,8063,9715,12049,12592,11867,11086,11130,12188,11570,12286,10434,8867,8374,9687,11847,13239,12011,10668,11357,14028,12051,12929,12411.96842,11291
Yes,,RC4,RC4,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/RC4/monthly/20150701/20230615,18887,14912,18351,18108,18674,16725,17588,18503,20232,18344,17622,14562,13042,14398,14991,16930,15670,13902,14627,15308,17964,15543,15634,12950,11250,12076,13223,15167,15734,12651,14128,14153,15270,15058,13810,11966,11268,11374,12961,13238,12646,11741,12787,12009,13784,13268,12267,10071,9514,9925,10973,12449,11572,10589,10308,10587,10451,12479,9903,9949,8557,7651,9804,13279,11065,10003,10443,10432,12340,10413,9475,8647,8101,7410,8589,9646,8717,7722,8650,8609,9479,8585,7816,7416,8069,7297,8457,9789,9874,7684,8629,7889,9232,8229,8035,12106.30526,8383.333333
Yes,,Knuth–Morris–Pratt_algorithm,Knuth%E2%80%93Morris%E2%80%93Pratt_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Knuth%E2%80%93Morris%E2%80%93Pratt_algorithm/monthly/20150701/20230615,11044,10817,12763,15628,16622,14560,13449,12959,16075,18110,15011,12201,11100,12966,14946,16532,19879,15578,14710,13415,16063,15810,14812,12778,11757,11655,11869,14620,16193,13889,12743,11260,14042,14941,13613,10902,10458,10401,11753,13712,13548,15621,11582,9591,12277,12135,10548,9465,9325,9977,10886,13963,12559,11515,10427,10118,11659,11463,11294,10413,9306,10179,11172,10571,11172,11457,10814,9605,11465,11780,9839,9017,10583,9402,10332,11379,11129,10981,11088,10373,10484,11109,10622,10458,9384,9519,11777,10899,11456,10010,9953,8588,10474,9486,9810,12059.73684,10151.16667
Yes,,Extended_Euclidean_algorithm,Extended_Euclidean_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Extended_Euclidean_algorithm/monthly/20150701/20230615,6900,6931,11408,14377,15588,11534,9943,12473,13307,12502,11258,9207,6578,7806,10837,14528,14570,11448,10737,11797,14203,11829,10395,7980,7874,7788,11648,15568,14749,12515,11426,12158,13540,12385,10428,7867,8742,8714,12361,16421,14730,11707,11422,11721,14959,14062,10183,7857,8405,7891,12114,17881,15862,13677,12107,12348,14338,13548,11783,9702,8986,8582,12046,17700,15507,21915,12197,12622,16680,15621,12151,10343,8978,8456,11974,17588,14366,11989,11594,11451,15640,12661,10929,8461,7939,7671,11751,15583,14200,11491,10885,11419,14044,11604,9998,11933.04211,11253.83333
Yes,,Elliptic_Curve_Digital_Signature_Algorithm,Elliptic_Curve_Digital_Signature_Algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Elliptic_Curve_Digital_Signature_Algorithm/monthly/20150701/20230615,5159,4942,5812,6676,6293,6663,7483,6799,8117,6510,7153,7984,6146,6712,6691,7423,7836,7729,8038,7518,8792,7779,8973,9026,9339,9848,9656,11931,15360,16179,15000,13234,14696,12537,12637,11716,11632,11256,10784,11980,12075,10003,11001,10603,11261,11602,11401,10136,10342,9783,10190,12047,11999,10004,12211,10602,10762,11849,12207,10870,9992,9363,10097,11486,12760,11112,13105,13553,17718,15872,16760,15996,14469,13925,14718,15564,16529,14999,15554,14493,16705,21164,17189,13918,12537,13205,13202,13599,15903,13282,14196,13024,16009,14371,14835,11496.74737,14006.75
Yes,,In-place_algorithm,In-place_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/In-place_algorithm/monthly/20150701/20230615,3067,3374,4328,5293,4876,4021,4015,4400,5108,4495,4848,3722,3198,3846,4624,5627,5342,4546,4577,4880,5327,4633,5580,4664,5000,5396,5832,8550,8620,7784,9941,9103,10656,9607,9165,8087,8749,8995,10883,11861,9993,9698,10829,10755,12717,11947,10517,9884,10254,10417,12015,11933,10747,10280,12101,12036,12614,13729,13883,15929,13015,13896,15118,13999,13612,13114,14292,13133,16212,15963,15313,15812,16308,19037,16284,17762,16505,15744,18756,18383,18137,19307,17632,18542,17366,18557,16431,17483,18557,18028,22200,20024,22172,20765,26276,11396.13684,19700.08333
Yes,,Levenberg–Marquardt_algorithm,Levenberg%E2%80%93Marquardt_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Levenberg%E2%80%93Marquardt_algorithm/monthly/20150701/20230615,9892,9333,10138,11743,11601,10333,10879,11652,12955,12658,12832,12461,10541,10359,10473,11806,13288,11595,11716,12158,13956,12522,13514,12284,10710,10703,10641,12554,13325,12331,11977,11137,13003,13452,13865,11708,11066,10453,10460,12434,12068,10778,11302,11167,12714,12675,11980,10420,10466,9469,9841,11804,11020,9791,10472,10649,11443,12709,12268,11039,9916,9012,9760,11188,10979,10133,10674,10087,12142,11069,11356,10193,9215,8699,8740,9798,10894,9529,9477,9538,10983,10067,10767,9795,9030,9697,8959,10331,11063,9222,9768,10061,11402,10088,10710,11041.31579,10010.5
Yes,,Blowfish_(cipher),Blowfish_%28cipher%29,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Blowfish_%28cipher%29/monthly/20150701/20230615,13425,15058,15408,15534,15668,14294,15249,16535,16751,15387,14580,13045,12589,15286,14581,14268,14958,13459,13686,14768,16567,13396,13779,11995,11961,13133,12289,14404,14362,12046,13588,13409,14393,14096,13872,11212,11526,12066,10616,11457,11272,10529,10535,11015,11730,11314,10465,8775,8701,8673,9441,10117,9707,8968,9977,10475,9984,11224,10362,9150,7854,7957,8550,9734,10099,9921,9246,9234,10142,9208,8849,7566,10731,6911,7516,8224,8260,7723,7390,7514,7554,7299,10791,6937,6550,6948,7201,8040,8451,6911,7568,6807,7795,6654,7249,10973.62105,7259.25
Yes,,Division_algorithm,Division_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Division_algorithm/monthly/20150701/20230615,7422,7701,10341,12170,11334,10082,9791,11005,11643,10933,10342,8126,7434,8799,12202,12475,14447,9862,9880,11231,13489,10892,10054,8639,8036,8417,11579,12680,13040,9165,10151,10332,12472,11113,10666,8868,8806,8880,10731,12682,11330,8984,9394,9957,11109,10773,10007,8108,8510,8790,11561,14535,13245,9986,10601,11534,11574,12631,11557,9762,10117,9372,12826,15429,15748,12384,11781,11581,13194,12695,11236,9862,10836,9788,10827,12100,11755,10096,9621,9387,9526,8519,8630,7199,7112,6912,8423,9156,9323,12254,8578,8853,10537,8446,7422,10456.68421,8684.583333
Yes,,Hungarian_algorithm,Hungarian_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Hungarian_algorithm/monthly/20150701/20230615,6439,6413,7362,9046,8973,8514,7971,8024,10122,11843,10120,8098,6652,7128,8137,10619,9935,8636,8658,9215,11562,10774,11147,8618,7353,7747,8801,11578,11429,10246,10099,9102,10590,11421,11527,9540,8814,10769,8978,11770,11781,11138,10562,9859,12572,12325,12897,9547,10808,9830,10783,12727,12922,10798,11030,10870,10928,12165,13271,11611,9994,9607,10527,12327,12338,11738,11204,10044,13810,12268,12866,11193,11166,9458,9593,13007,11713,10343,9963,10427,12465,11818,11936,10718,9800,9357,9579,10631,12351,9977,10024,10330,11862,11226,11616,10415.47368,10622.58333
