Algorithm,DOI,Authors,Number of Authors,Title,Year,URL,Algorithm Name,Time Complexity Class
Bareiss algorithm,10.4236/ns.2009.11004,"['Run Fang', 'Xian-Su Cheng', 'Jian Fu', 'Zuan-Bin Zheng']",4,['Research on the Graft Copolymerization of EH-lignin with acrylamide'],2009.0,http://www.scirp.org/journal/PaperDownload.aspx?DOI=10.4236/ns.2009.11004,Bareiss algorithm,5.52
LLL algorithm,10.1007/bf01457454,"['A. K. Lenstra', 'H. W. Lenstra', 'L. Lovász']",3,['Factoring polynomials with rational coefficients'],1982.0,http://link.springer.com/10.1007/BF01457454,LLL algorithm,7.0
PSOS algorithm,10.1090/s0025-5718-1988-0917835-1,['David H. Bailey'],1,"['Numerical results on the transcendence of constants involving 𝜋,𝑒, and Euler’s constant']",1988.0,https://www.ams.org/mcom/1988-50-181/S0025-5718-1988-0917835-1/,PSOS algorithm,6.0
PSLQ algorithm,10.1090/s0025-5718-99-00995-3,"['Helaman Ferguson', 'David Bailey', 'Steve Arno']",3,"['Analysis of PSLQ, an integer relation finding algorithm']",1999.0,https://www.ams.org/mcom/1999-68-225/S0025-5718-99-00995-3/,PSLQ algorithm,6.0
Amir et al.,10.1007/3-540-63307-3_56,"['Amihood Amir', 'Moshe Lewenstein', 'Noa Lewenstein']",3,['Pattern matching in hypertext'],1997.0,http://link.springer.com/10.1007/3-540-63307-3_56,Amir et al.,6.0
Navarro,10.1016/S0304-3975(99)00333-3,['Gonzalo Navarro'],1,['Improved approximate pattern matching on hypertext'],2000.0,https://linkinghub.elsevier.com/retrieve/pii/S0304397599003333,Navarro,5.0
HybridSpades,10.1093/bioinformatics/btv688,"['Dmitry Antipov', 'Anton Korobeynikov', 'Jeffrey S. McLean', 'Pavel A. Pevzner']",4,['<scp>hybrid</scp>SPA<scp>des</scp>: an algorithm for hybrid assembly of short and long reads'],2015.0,https://academic.oup.com/bioinformatics/article/32/7/1009/1743807,HybridSpades,7.0
V-ALIGN,10.1101/124941,"['Kavya Vaddadi', 'Naveen Sivadasan', 'Kshitij Tayal', 'Rajgopal Srinivasan']",4,['Sequence Alignment on Directed Graphs'],2017.0,http://biorxiv.org/lookup/doi/10.1101/124941,V-ALIGN,6.0
Rautiainen and Marschall,10.1093/bioinformatics/btv688,"['Dmitry Antipov', 'Anton Korobeynikov', 'Jeffrey S. McLean', 'Pavel A. Pevzner']",4,['<scp>hybrid</scp>SPA<scp>des</scp>: an algorithm for hybrid assembly of short and long reads'],2015.0,https://academic.oup.com/bioinformatics/article/32/7/1009/1743807,Rautiainen and Marschall,5.0
"Jain, Chang",10.1101/522912,"['Chirag Jain', 'Haowen Zhang', 'Yu Gao', 'Srinivas Aluru']",4,['On the Complexity of Sequence to Graph Alignment'],2019.0,http://biorxiv.org/lookup/doi/10.1101/522912,"Jain, Chang",5.0
"Rautiainen, Marschall",10.1093/bioinformatics/btz162,"['Mikko Rautiainen', 'Veli Mäkinen', 'Tobias Marschall']",3,['Bit-parallel sequence-to-graph alignment'],2019.0,https://academic.oup.com/bioinformatics/article/35/19/3599/5372677,"Rautiainen, Marschall",5.0
Baby-step Giant-step,10.1090/pspum/020,['Donald Lewis'],1,['1969 Number Theory Institute'],2013.0,http://www.ams.org/pspum/020,Baby-step Giant-step,8.0
Function Field Sieve (FFS),10.1006/inco.1998.2761,"['Leonard M. Adleman', 'Ming-Deh A. Huang']",2,['Function Field Sieve Method for Discrete Logarithms over Finite Fields'],1999.0,https://linkinghub.elsevier.com/retrieve/pii/S0890540198927614,Function Field Sieve (FFS),8.0
Number Field Sieve (NFS),10.1090/dol/034/15,['Carl Pomerance'],1,['A Tale of Two Sieves'],2009.0,https://www.ams.org/dol/034,Number Field Sieve (NFS),8.0
Pollard's rho algorithm,10.2307/2006496,['J. M. Pollard'],1,['Monte Carlo Methods for Index Computation (mod p)'],1978.0,https://www.jstor.org/stable/2006496?origin=crossref,Pollard's rho algorithm,8.0
Pollard's kangaroo algorithm,10.2307/2006496,['J. M. Pollard'],1,['Monte Carlo Methods for Index Computation (mod p)'],1978.0,https://www.jstor.org/stable/2006496?origin=crossref,Pollard's kangaroo algorithm,8.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",4.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",4.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",4.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",4.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Guibas, Sedgewick Red-Black Tree",10.1109/SFCS.1978.3,"['Leo J. Guibas', 'Robert Sedgewick']",2,['A dichromatic framework for balanced trees'],1978.0,http://ieeexplore.ieee.org/document/4567957/,"Guibas, Sedgewick Red-Black Tree",2.0
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.8
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.78
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.52
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.518
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.495
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.48
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.372
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.373
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.371
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.3728596
"Aho, Garey & Ullman",10.1137/0201008,"['A. V. Aho', 'M. R. Garey', 'J. D. Ullman']",3,['The Transitive Reduction of a Directed Graph'],1972.0,http://epubs.siam.org/doi/10.1137/0201008,"Aho, Garey & Ullman",5.807
